year,subject,school_name,school_type,group_id,group_code,xuanke_req,xuanke_subjects,plan_count,min_score,min_rank,tuition_yuan,city,is_special,data_source
,历史,中山大学,985,221,221组,不限,不限,0,627,1317,5500,广州,否,gk100 真实
,历史,中山大学,985,211,211组,不限,不限,0,626,1409,5500,广州,否,gk100 真实
,历史,中山大学,985,222,222组,不限,不限,0,625,1433,5500,广州,否,gk100 真实
,历史,北京师范大学(珠海校区),985,208,208组,不限,不限,0,624,1569,5500,北京,否,gk100 真实
,历史,中山大学,985,210,210组,不限,不限,0,623,1590,5500,广州,否,gk100 真实
,历史,哈尔滨工业大学(深圳),985,201,201组,不限,不限,0,619,2037,5500,其他,否,gk100 真实
,历史,广州中医药大学,普通,209,209组,不限,不限,0,619,2062,5500,其他,否,gk100 真实
,历史,华南理工大学,985,211,211组,不限,不限,0,615,2478,5500,广州,否,gk100 真实
,历史,暨南大学,211,209,209组,不限,不限,0,613,2810,5500,广州,否,gk100 真实
,历史,华南师范大学,211,201,201组,不限,不限,0,612,2898,5500,广州,否,gk100 真实
,历史,暨南大学,211,201,201组,不限,不限,0,609,3362,5500,广州,否,gk100 真实
,历史,暨南大学,211,205,205组,不限,不限,0,606,3867,5500,广州,否,gk100 真实
,历史,暨南大学,211,206,206组,不限,不限,0,605,4126,5500,广州,否,gk100 真实
,历史,暨南大学,211,207,207组,不限,不限,0,604,4278,5500,广州,否,gk100 真实
,历史,暨南大学,211,208,208组,不限,不限,0,604,4307,5500,广州,否,gk100 真实
,历史,华南师范大学,211,203,203组,不限,不限,0,604,4325,5500,广州,否,gk100 真实
,历史,华南师范大学,211,204,204组,不限,不限,0,604,4417,5500,广州,否,gk100 真实
,历史,华南师范大学,211,207,207组,不限,不限,0,603,4477,5500,广州,否,gk100 真实
,历史,暨南大学,211,203,203组,不限,不限,0,603,4574,5500,广州,否,gk100 真实
,历史,暨南大学,211,204,204组,不限,不限,0,603,4615,5500,广州,否,gk100 真实
,历史,广州中医药大学,普通,210,210组,不限,不限,0,602,4653,5500,其他,否,gk100 真实
,历史,华南师范大学,211,215,215组(地方专项）,不限,不限,0,601,4908,5500,广州,否,gk100 真实
,历史,广州中医药大学,普通,211,211组,不限,不限,0,600,5280,5500,其他,否,gk100 真实
,历史,华南师范大学,211,209,209组,不限,不限,0,599,5426,5500,广州,否,gk100 真实
,历史,深圳大学,普通,202,202组,不限,不限,0,598,5522,5500,其他,否,gk100 真实
,历史,暨南大学,211,202,202组(艺术类）,不限,不限,0,598,5524,5500,广州,否,gk100 真实
,历史,华南师范大学,211,205,205组,不限,不限,0,598,5572,5500,广州,否,gk100 真实
,历史,深圳大学,普通,201,201组,不限,不限,0,598,5661,5500,其他,否,gk100 真实
,历史,华南师范大学,211,202,202组,不限,不限,0,598,5680,5500,广州,否,gk100 真实
,历史,华南师范大学,211,210,210组,不限,不限,0,597,5820,5500,广州,否,gk100 真实
,历史,深圳大学,普通,205,205组,不限,不限,0,594,6507,5500,其他,否,gk100 真实
,历史,华南师范大学,211,208,208组,不限,不限,0,593,6868,5500,广州,否,gk100 真实
,历史,华南师范大学,211,206,206组,不限,不限,0,593,6889,5500,广州,否,gk100 真实
,历史,深圳大学,普通,206,206组,不限,不限,0,592,7170,5500,其他,否,gk100 真实
,历史,深圳大学,普通,203,203组,不限,不限,0,592,7171,5500,其他,否,gk100 真实
,历史,深圳大学,普通,204,204组,不限,不限,0,592,7271,5500,其他,否,gk100 真实
,历史,华南师范大学,211,214,214组(地方专项),不限,不限,0,590,7725,5500,广州,否,gk100 真实
,历史,广东外语外贸大学,普通,204,204组,不限,不限,0,589,8150,5500,其他,否,gk100 真实
,历史,华南师范大学,211,216,216组(地方专项),不限,不限,0,587,8513,5500,广州,否,gk100 真实
,历史,华南师范大学,211,217,217组（联合培养）,不限,不限,0,587,8700,5500,广州,否,gk100 真实
,历史,广东外语外贸大学,普通,203,203组,不限,不限,0,586,9030,5500,其他,否,gk100 真实
,历史,华南农业大学,普通,201,201组,不限,不限,0,586,9104,5500,其他,否,gk100 真实
,历史,华南师范大学,211,218,218组（中外合作）,不限,不限,0,585,9329,5500,广州,否,gk100 真实
,历史,北师香港浸会大学,普通,201,201组(内地香港合作办学),不限,不限,0,585,9405,5500,其他,否,gk100 真实
,历史,广州中医药大学,普通,218,218组(地方专项）,不限,不限,0,584,9758,5500,其他,否,gk100 真实
,历史,广东外语外贸大学,普通,202,202组,不限,不限,0,583,9931,5500,其他,否,gk100 真实
,历史,华南师范大学,211,269,269组(地方专项),不限,不限,0,583,9945,5500,广州,否,gk100 真实
,历史,广东外语外贸大学,普通,205,205组,不限,不限,0,582,10296,5500,其他,否,gk100 真实
,历史,华南农业大学,普通,206,206组,不限,不限,0,581,10583,5500,其他,否,gk100 真实
,历史,广东外语外贸大学,普通,201,201组,不限,不限,0,580,10934,5500,其他,否,gk100 真实
,历史,广州大学,普通,224,224组,不限,不限,0,580,11020,5500,其他,否,gk100 真实
,历史,广东外语外贸大学,普通,206,206组,不限,不限,0,580,11073,5500,其他,否,gk100 真实
,历史,广东财经大学,普通,205,205组,不限,不限,0,579,11310,5500,其他,否,gk100 真实
,历史,广州大学,普通,222,222组,不限,不限,0,579,11376,5500,其他,否,gk100 真实
,历史,华南农业大学,普通,202,202组,不限,不限,0,577,12020,5500,其他,否,gk100 真实
,历史,广州大学,普通,227,227组,不限,不限,0,577,12118,5500,其他,否,gk100 真实
,历史,华南师范大学(汕尾校区),211,201,201组,不限,不限,0,577,12194,5500,广州,否,gk100 真实
,历史,广州大学,普通,221,221组,不限,不限,0,576,12295,5500,其他,否,gk100 真实
,历史,广州大学,普通,246,246组(地方专项),不限,不限,0,576,12353,5500,其他,否,gk100 真实
,历史,深圳北理莫斯科大学,普通,204,204组(中外合作）,不限,不限,0,575,12933,5500,其他,否,gk100 真实
,历史,华南师范大学,211,212,212组(地方专项),不限,不限,0,574,13293,5500,广州,否,gk100 真实
,历史,华南农业大学,普通,203,203组,不限,不限,0,573,13703,5500,其他,否,gk100 真实
